date,average fee per tx,txs count,__row_index
2023-05-01T00:00:00.000Z,0.02302503592,83327,0
2023-05-02T00:00:00.000Z,0.02298189574,85161,1
2023-05-03T00:00:00.000Z,0.02173350348,92718,2
2023-05-04T00:00:00.000Z,0.02294780945,83905,3
2023-05-05T00:00:00.000Z,0.02333947051,81187,4
2023-05-06T00:00:00.000Z,0.02514797335,71564,5
2023-05-07T00:00:00.000Z,0.02593090947,68598,6
2023-05-08T00:00:00.000Z,0.02245704195,85154,7
2023-05-09T00:00:00.000Z,0.02121153819,95429,8
2023-05-10T00:00:00.000Z,0.01885559372,117500,9
2023-05-11T00:00:00.000Z,0.02073497388,96332,10
2023-05-12T00:00:00.000Z,0.01835607465,123958,11
2023-05-13T00:00:00.000Z,0.01832601745,122823,12
2023-05-14T00:00:00.000Z,0.01854161526,120112,13
2023-05-15T00:00:00.000Z,0.02305035365,81259,14
2023-05-16T00:00:00.000Z,0.01399291037,242737,15
2023-05-17T00:00:00.000Z,0.01202484703,509877,16
2023-05-18T00:00:00.000Z,0.01231856477,415000,17
2023-05-19T00:00:00.000Z,0.01339018121,283510,18
2023-05-20T00:00:00.000Z,0.0143896956,225277,19
2023-05-21T00:00:00.000Z,0.01353860174,272211,20
2023-05-22T00:00:00.000Z,0.01322807593,309362,21
2023-05-23T00:00:00.000Z,0.01324711944,305103,22
2023-05-24T00:00:00.000Z,0.01302715636,317942,23
2023-05-25T00:00:00.000Z,0.01340294973,287908,24
2023-05-26T00:00:00.000Z,0.01364714603,282470,25
2023-05-27T00:00:00.000Z,0.01243560431,418234,26
2023-05-28T00:00:00.000Z,0.01287617033,370720,27
2023-05-29T00:00:00.000Z,0.01249508335,412664,28
2023-05-30T00:00:00.000Z,0.01166397461,724860,29
2023-05-31T00:00:00.000Z,0.01212364607,512167,30
2023-06-01T00:00:00.000Z,0.01201480384,456782,31
2023-06-02T00:00:00.000Z,0.01258496751,373687,32
2023-06-03T00:00:00.000Z,0.013382588,316357,33
2023-06-04T00:00:00.000Z,0.01345678384,317854,34
2023-06-05T00:00:00.000Z,0.0136242558,288398,35
2023-06-06T00:00:00.000Z,0.01354003592,310393,36
2023-06-07T00:00:00.000Z,0.01265541623,410258,37
2023-06-08T00:00:00.000Z,0.01233891094,472358,38
2023-06-09T00:00:00.000Z,0.0116516894,650789,39
2023-06-10T00:00:00.000Z,0.01310302032,375446,40
2023-06-11T00:00:00.000Z,0.01308057929,410144,41
2023-06-12T00:00:00.000Z,0.01384397307,329622,42
2023-06-13T00:00:00.000Z,0.01337888414,415729,43
2023-06-14T00:00:00.000Z,0.01319069645,388402,44
2023-06-15T00:00:00.000Z,0.01263264054,437544,45
2023-06-16T00:00:00.000Z,0.01359380477,350435,46
2023-06-17T00:00:00.000Z,0.01333896696,375912,47
2023-06-18T00:00:00.000Z,0.0122631952,625566,48
2023-06-19T00:00:00.000Z,0.01362110667,384731,49
2023-06-20T00:00:00.000Z,0.01414346409,334439,50
2023-06-21T00:00:00.000Z,0.0151569535,264019,51
2023-06-22T00:00:00.000Z,0.01576746541,235812,52
2023-06-23T00:00:00.000Z,0.01669902855,202899,53
2023-06-24T00:00:00.000Z,0.01757566694,182822,54
2023-06-25T00:00:00.000Z,0.0154221018,255092,55
2023-06-26T00:00:00.000Z,0.01537223791,250860,56
2023-06-27T00:00:00.000Z,0.0133753196,405992,57
2023-06-28T00:00:00.000Z,0.01412207933,315279,58
2023-06-29T00:00:00.000Z,0.01472624187,275411,59
2023-06-30T00:00:00.000Z,0.01474464981,273406,60
2023-07-01T00:00:00.000Z,0.01485909128,270582,61
2023-07-02T00:00:00.000Z,0.01432737419,307470,62
2023-07-03T00:00:00.000Z,0.01438999344,302016,63
2023-07-04T00:00:00.000Z,0.01519707055,253266,64
2023-07-05T00:00:00.000Z,0.01532681741,247019,65
2023-07-06T00:00:00.000Z,0.01236831622,428902,66
2023-07-07T00:00:00.000Z,0.01231651517,485191,67
2023-07-08T00:00:00.000Z,0.01319011842,374827,68
2023-07-09T00:00:00.000Z,0.0131779626,374507,69
2023-07-10T00:00:00.000Z,0.01348535272,350117,70
2023-07-11T00:00:00.000Z,0.01345557975,336614,71
2023-07-12T00:00:00.000Z,0.01383382677,302326,72
2023-07-13T00:00:00.000Z,0.01342455534,344419,73
2023-07-14T00:00:00.000Z,0.01342681558,350433,74
2023-07-15T00:00:00.000Z,0.01388022931,335785,75
2023-07-16T00:00:00.000Z,0.01401836215,358920,76
2023-07-17T00:00:00.000Z,0.01411227951,325553,77
2023-07-18T00:00:00.000Z,0.01361708956,384050,78
2023-07-19T00:00:00.000Z,0.01316992366,502276,79
2023-07-20T00:00:00.000Z,0.0131516411,440202,80
2023-07-21T00:00:00.000Z,0.01358524237,404136,81
2023-07-22T00:00:00.000Z,0.01370832266,412411,82
2023-07-23T00:00:00.000Z,0.01395019775,408042,83
2023-07-24T00:00:00.000Z,0.01383118384,433497,84
2023-07-25T00:00:00.000Z,0.01373684016,427428,85
2023-07-26T00:00:00.000Z,0.01341255611,514081,86
2023-07-27T00:00:00.000Z,0.0131218912,639510,87
2023-07-28T00:00:00.000Z,0.0148512496,336411,88
2023-07-29T00:00:00.000Z,0.0147615781,340416,89
2023-07-30T00:00:00.000Z,0.01397742392,435582,90
2023-07-31T00:00:00.000Z,0.01368804686,561443,91
2023-08-01T00:00:00.000Z,0.01374421763,400092,92
2023-08-02T00:00:00.000Z,0.01496497851,326110,93
2023-08-03T00:00:00.000Z,0.01426251997,385058,94
2023-08-04T00:00:00.000Z,0.01519265793,314732,95
2023-08-05T00:00:00.000Z,0.01519802619,321893,96
2023-08-06T00:00:00.000Z,0.01516843999,315188,97
2023-08-07T00:00:00.000Z,0.01513202258,331934,98
2023-08-08T00:00:00.000Z,0.01480493369,355575,99
2023-08-09T00:00:00.000Z,0.01477414155,346232,100
2023-08-10T00:00:00.000Z,0.01452910494,374455,101
2023-08-11T00:00:00.000Z,0.01439944331,354399,102
2023-08-12T00:00:00.000Z,0.01470463228,316061,103
2023-08-13T00:00:00.000Z,0.0145828046,349668,104
2023-08-14T00:00:00.000Z,0.01499517635,310094,105
2023-08-15T00:00:00.000Z,0.01445996136,332536,106
2023-08-16T00:00:00.000Z,0.01433858446,348244,107
2023-08-17T00:00:00.000Z,0.01405261517,416968,108
2023-08-18T00:00:00.000Z,0.01371991819,522649,109
2023-08-19T00:00:00.000Z,0.01374628621,521509,110
2023-08-20T00:00:00.000Z,0.01417001474,453310,111
2023-08-21T00:00:00.000Z,0.01423126886,425905,112
2023-08-22T00:00:00.000Z,0.01416040035,478744,113
2023-08-23T00:00:00.000Z,0.01560574403,332217,114
2023-08-24T00:00:00.000Z,0.01592595263,288058,115
2023-08-25T00:00:00.000Z,0.01613937057,261904,116
2023-08-26T00:00:00.000Z,0.01704179249,228226,117
2023-08-27T00:00:00.000Z,0.01645812706,258663,118
2023-08-28T00:00:00.000Z,0.01546244161,297015,119
2023-08-29T00:00:00.000Z,0.01565719916,288181,120
2023-08-30T00:00:00.000Z,0.01623754014,272636,121
2023-08-31T00:00:00.000Z,0.01614430302,286482,122
2023-09-01T00:00:00.000Z,0.01697219166,252087,123
2023-09-02T00:00:00.000Z,0.01819986672,217334,124
2023-09-03T00:00:00.000Z,0.01889376465,200707,125
2023-09-04T00:00:00.000Z,0.01832542204,215925,126
2023-09-05T00:00:00.000Z,0.01867444219,209419,127
2023-09-06T00:00:00.000Z,0.01833198662,219380,128
2023-09-07T00:00:00.000Z,0.01703867329,256245,129
2023-09-08T00:00:00.000Z,0.01808124716,221541,130
2023-09-09T00:00:00.000Z,0.01901211943,190867,131
2023-09-10T00:00:00.000Z,0.01767568562,217669,132
2023-09-11T00:00:00.000Z,0.01762337861,223983,133
2023-09-12T00:00:00.000Z,0.01762423996,223762,134
2023-09-13T00:00:00.000Z,0.01768152995,212091,135
2023-09-14T00:00:00.000Z,0.01700586009,242690,136
2023-09-15T00:00:00.000Z,0.01655682838,261086,137
2023-09-16T00:00:00.000Z,0.02000154018,166399,138
2023-09-17T00:00:00.000Z,0.01877558549,192211,139
2023-09-18T00:00:00.000Z,0.01782273683,218044,140
2023-09-19T00:00:00.000Z,0.01760057896,234639,141
2023-09-20T00:00:00.000Z,0.01688791488,250512,142
2023-09-21T00:00:00.000Z,0.01614741545,283674,143
2023-09-22T00:00:00.000Z,0.01710813636,248768,144
2023-09-23T00:00:00.000Z,0.0174817922,236425,145
2023-09-24T00:00:00.000Z,0.01747621496,240813,146
2023-09-25T00:00:00.000Z,0.01554889542,348119,147
2023-09-26T00:00:00.000Z,0.01679407685,254387,148
2023-09-27T00:00:00.000Z,0.01659287831,259544,149
2023-09-28T00:00:00.000Z,0.01616823303,297538,150
2023-09-29T00:00:00.000Z,0.01616403063,294004,151
2023-09-30T00:00:00.000Z,0.01637079058,271071,152
2023-10-01T00:00:00.000Z,0.01703010707,248442,153
2023-10-02T00:00:00.000Z,0.01706564114,252701,154
2023-10-03T00:00:00.000Z,0.01701173179,252372,155
2023-10-04T00:00:00.000Z,0.0168871424,257808,156
2023-10-05T00:00:00.000Z,0.01684691575,251902,157
2023-10-06T00:00:00.000Z,0.01726187355,258142,158
2023-10-07T00:00:00.000Z,0.01773991243,221388,159
2023-10-08T00:00:00.000Z,0.0176422653,222538,160
2023-10-09T00:00:00.000Z,0.01558296117,301776,161
2023-10-10T00:00:00.000Z,0.01399262633,450660,162
2023-10-11T00:00:00.000Z,0.01451743281,406473,163
2023-10-12T00:00:00.000Z,0.01528012593,338885,164
2023-10-13T00:00:00.000Z,0.01581130056,297274,165
2023-10-14T00:00:00.000Z,0.01580009821,324490,166
2023-10-15T00:00:00.000Z,0.01587087681,313394,167
2023-10-16T00:00:00.000Z,0.01636278142,283871,168
2023-10-17T00:00:00.000Z,0.01603086298,276933,169
2023-10-18T00:00:00.000Z,0.01651698554,268101,170
2023-10-19T00:00:00.000Z,0.01712084826,242533,171
2023-10-20T00:00:00.000Z,0.01725190053,247443,172
2023-10-21T00:00:00.000Z,0.01739851109,230474,173
2023-10-22T00:00:00.000Z,0.01666658504,255142,174
2023-10-23T00:00:00.000Z,0.01743077703,226596,175
2023-10-24T00:00:00.000Z,0.01725755223,232120,176
2023-10-25T00:00:00.000Z,0.01677746028,249573,177
2023-10-26T00:00:00.000Z,0.01743033925,234355,178
2023-10-27T00:00:00.000Z,0.01704325758,246853,179
2023-10-28T00:00:00.000Z,0.01737821349,238724,180
2023-10-29T00:00:00.000Z,0.01791388179,222781,181
2023-10-30T00:00:00.000Z,0.0170959214,247659,182
2023-10-31T00:00:00.000Z,0.0159199359,303768,183
2023-11-01T00:00:00.000Z,0.01591414864,344018,184
2023-11-02T00:00:00.000Z,0.01625799434,319783,185
2023-11-03T00:00:00.000Z,0.01696071761,269071,186
2023-11-04T00:00:00.000Z,0.01725283972,270768,187
2023-11-05T00:00:00.000Z,0.01624255074,315873,188
2023-11-06T00:00:00.000Z,0.01639330798,300559,189
2023-11-07T00:00:00.000Z,0.01691431261,280923,190
2023-11-08T00:00:00.000Z,0.01618454065,312832,191
2023-11-09T00:00:00.000Z,0.01536964787,345706,192
2023-11-10T00:00:00.000Z,0.0157029875,323719,193
2023-11-11T00:00:00.000Z,0.01630797637,302633,194
2023-11-12T00:00:00.000Z,0.01615587262,309540,195
2023-11-13T00:00:00.000Z,0.01598757009,323297,196
2023-11-14T00:00:00.000Z,0.01533060635,372213,197
2023-11-15T00:00:00.000Z,0.01509379987,409179,198
2023-11-16T00:00:00.000Z,0.01493105678,428716,199
2023-11-17T00:00:00.000Z,0.01613773982,312661,200
2023-11-18T00:00:00.000Z,0.01614706287,307905,201
2023-11-19T00:00:00.000Z,0.01601186122,322307,202
2023-11-20T00:00:00.000Z,0.01632785184,300623,203
2023-11-21T00:00:00.000Z,0.01609188072,308799,204
2023-11-22T00:00:00.000Z,0.01607355293,300263,205
2023-11-23T00:00:00.000Z,0.02020921836,175884,206
2023-11-24T00:00:00.000Z,0.01760858647,239225,207
2023-11-25T00:00:00.000Z,0.01777617486,238279,208
2023-11-26T00:00:00.000Z,0.01688667671,265567,209
2023-11-27T00:00:00.000Z,0.01704993378,265366,210
2023-11-28T00:00:00.000Z,0.01736376346,256228,211
2023-11-29T00:00:00.000Z,0.01692238297,264246,212
2023-11-30T00:00:00.000Z,0.01705280725,267458,213
2023-12-01T00:00:00.000Z,0.01631204901,290030,214
2023-12-02T00:00:00.000Z,0.01636995084,289899,215
2023-12-03T00:00:00.000Z,0.01608029786,360179,216
2023-12-04T00:00:00.000Z,0.01474201479,471532,217
2023-12-05T00:00:00.000Z,0.01554229306,373439,218
2023-12-06T00:00:00.000Z,0.01569452227,357149,219
2023-12-07T00:00:00.000Z,0.01552904297,369480,220
2023-12-08T00:00:00.000Z,0.01603745889,346685,221
2023-12-09T00:00:00.000Z,0.01546028986,396625,222
2023-12-10T00:00:00.000Z,0.01516310819,402859,223
2023-12-11T00:00:00.000Z,0.0152307039,392885,224
2023-12-12T00:00:00.000Z,0.01454163239,470148,225
2023-12-13T00:00:00.000Z,0.01513946211,392596,226
2023-12-14T00:00:00.000Z,0.01507121421,376575,227
2023-12-15T00:00:00.000Z,0.01532934646,342927,228
2023-12-16T00:00:00.000Z,0.01540624186,347777,229
2023-12-17T00:00:00.000Z,0.01575303654,375967,230
2023-12-18T00:00:00.000Z,0.01509800741,414958,231
2023-12-19T00:00:00.000Z,0.01532142078,401247,232
2023-12-20T00:00:00.000Z,0.01549684943,363615,233
2023-12-21T00:00:00.000Z,0.01536039657,404081,234
2023-12-22T00:00:00.000Z,0.01546951741,434323,235
2023-12-23T00:00:00.000Z,0.01622920145,363339,236
2023-12-24T00:00:00.000Z,0.01595135066,374565,237
2023-12-25T00:00:00.000Z,0.0164210959,341071,238
2023-12-26T00:00:00.000Z,0.01581185931,416933,239
2023-12-27T00:00:00.000Z,0.01559865689,420564,240
2023-12-28T00:00:00.000Z,0.01575075894,389633,241
2023-12-29T00:00:00.000Z,0.01621198438,360686,242
2023-12-30T00:00:00.000Z,0.01611363191,367742,243
2023-12-31T00:00:00.000Z,0.01612931811,370015,244
2024-01-01T00:00:00.000Z,0.01617113498,354029,245
2024-01-02T00:00:00.000Z,0.01554512364,423289,246
2024-01-03T00:00:00.000Z,0.01517787758,459587,247
2024-01-04T00:00:00.000Z,0.01508455526,461500,248
2024-01-05T00:00:00.000Z,0.01539728538,419802,249
2024-01-06T00:00:00.000Z,0.01552032435,408549,250
2024-01-07T00:00:00.000Z,0.01563776937,390358,251
2024-01-08T00:00:00.000Z,0.0153073952,433893,252
2024-01-09T00:00:00.000Z,0.01582600046,402872,253
2024-01-10T00:00:00.000Z,0.01555267634,420681,254
2024-01-11T00:00:00.000Z,0.01539145586,443962,255
2024-01-12T00:00:00.000Z,0.01603834585,384306,256
2024-01-13T00:00:00.000Z,0.01583437046,383139,257
2024-01-14T00:00:00.000Z,0.01595584679,366182,258
2024-01-15T00:00:00.000Z,0.0157452876,371971,259
2024-01-16T00:00:00.000Z,0.01631401674,352794,260
2024-01-17T00:00:00.000Z,0.01603693317,570966,261
2024-01-18T00:00:00.000Z,0.01590890459,570581,262
2024-01-19T00:00:00.000Z,0.01544905983,567421,263
2024-01-20T00:00:00.000Z,0.01569401043,517348,264
2024-01-21T00:00:00.000Z,0.0157902144,501795,265
2024-01-22T00:00:00.000Z,0.01578158242,521550,266
2024-01-23T00:00:00.000Z,0.01551508001,492818,267
2024-01-24T00:00:00.000Z,0.01575634091,447580,268
2024-01-25T00:00:00.000Z,0.01582719003,436899,269
2024-01-26T00:00:00.000Z,0.0159636363,408085,270
2024-01-27T00:00:00.000Z,0.01614591789,399708,271
2024-01-28T00:00:00.000Z,0.01622357199,428347,272
2024-01-29T00:00:00.000Z,0.01586484139,451299,273
2024-01-30T00:00:00.000Z,0.01560982028,473607,274
2024-01-31T00:00:00.000Z,0.01739278489,582997,275
2024-02-01T00:00:00.000Z,0.01590403279,426323,276
2024-02-02T00:00:00.000Z,0.01583669245,404719,277
2024-02-03T00:00:00.000Z,0.01603487043,373236,278
2024-02-04T00:00:00.000Z,0.01627494634,359385,279
2024-02-05T00:00:00.000Z,0.01644734944,340309,280
2024-02-06T00:00:00.000Z,0.01618901489,359745,281
2024-02-07T00:00:00.000Z,0.01565808368,430687,282
2024-02-08T00:00:00.000Z,0.01589212466,429003,283
2024-02-09T00:00:00.000Z,0.0157971638,449971,284
2024-02-10T00:00:00.000Z,0.01578245841,528956,285
2024-02-11T00:00:00.000Z,0.01536344276,529815,286
2024-02-12T00:00:00.000Z,0.01577392105,511233,287
2024-02-13T00:00:00.000Z,0.01578783621,458436,288
2024-02-14T00:00:00.000Z,0.01579229609,438022,289
2024-02-15T00:00:00.000Z,0.01570532057,428203,290
2024-02-16T00:00:00.000Z,0.01563864556,444981,291
2024-02-17T00:00:00.000Z,0.01598456362,431580,292
2024-02-18T00:00:00.000Z,0.0162667239,406057,293
2024-02-19T00:00:00.000Z,0.01592609853,475797,294
2024-02-20T00:00:00.000Z,0.01574053062,461661,295
2024-02-21T00:00:00.000Z,0.01576576211,435954,296
2024-02-22T00:00:00.000Z,0.01630401497,385783,297
2024-02-23T00:00:00.000Z,0.01643598592,376113,298
2024-02-24T00:00:00.000Z,0.0167734168,359855,299
2024-02-25T00:00:00.000Z,0.0160543304,417317,300
2024-02-26T00:00:00.000Z,0.01624520566,396222,301
2024-02-27T00:00:00.000Z,0.01657620698,380919,302
2024-02-28T00:00:00.000Z,0.0164390516,386800,303
2024-02-29T00:00:00.000Z,0.01638416555,387288,304
2024-03-01T00:00:00.000Z,0.01564368082,504971,305
2024-03-02T00:00:00.000Z,0.01791376104,557059,306
2024-03-03T00:00:00.000Z,0.0160062534,483729,307
2024-03-04T00:00:00.000Z,0.01644635696,488182,308
2024-03-05T00:00:00.000Z,0.01565025166,464163,309
2024-03-06T00:00:00.000Z,0.01607437148,426695,310
2024-03-07T00:00:00.000Z,0.01477933367,476330,311
2024-03-08T00:00:00.000Z,0.01486642721,460274,312
2024-03-09T00:00:00.000Z,0.01538309197,418016,313
2024-03-10T00:00:00.000Z,0.01502855874,423291,314
2024-03-11T00:00:00.000Z,0.01424725143,461432,315
2024-03-12T00:00:00.000Z,0.01260514874,516552,316
2024-03-13T00:00:00.000Z,0.0137294757,490843,317
2024-03-14T00:00:00.000Z,0.01397581342,459430,318
2024-03-15T00:00:00.000Z,0.01402222476,490686,319
2024-03-16T00:00:00.000Z,0.01212787217,616787,320
2024-03-17T00:00:00.000Z,0.01317327383,537995,321
2024-03-18T00:00:00.000Z,0.01277208263,561614,322
2024-03-19T00:00:00.000Z,0.01271425113,594397,323
2024-03-20T00:00:00.000Z,0.01222018574,628605,324
2024-03-21T00:00:00.000Z,0.01303398233,587266,325
2024-03-22T00:00:00.000Z,0.01385780396,541188,326
2024-03-23T00:00:00.000Z,0.01499201498,496093,327
2024-03-24T00:00:00.000Z,0.01400730884,503929,328
2024-03-25T00:00:00.000Z,0.01206879155,644038,329
2024-03-26T00:00:00.000Z,0.01171705733,642856,330
2024-03-27T00:00:00.000Z,0.01166048704,677670,331
2024-03-28T00:00:00.000Z,0.01305444845,627013,332
2024-03-29T00:00:00.000Z,0.01284865468,594484,333
2024-03-30T00:00:00.000Z,0.01372771083,536556,334
2024-03-31T00:00:00.000Z,0.01278887583,560821,335
2024-04-01T00:00:00.000Z,0.0136408485,516397,336
2024-04-02T00:00:00.000Z,0.01354745211,525610,337
2024-04-03T00:00:00.000Z,0.01506813212,451287,338
2024-04-04T00:00:00.000Z,0.01552295281,511844,339
2024-04-05T00:00:00.000Z,0.01346296124,601344,340
2024-04-06T00:00:00.000Z,0.01410171985,536646,341
2024-04-07T00:00:00.000Z,0.01468900473,541840,342
2024-04-08T00:00:00.000Z,0.0149522626,544957,343
2024-04-09T00:00:00.000Z,0.01451689614,596535,344
2024-04-10T00:00:00.000Z,0.01429377192,570762,345
2024-04-11T00:00:00.000Z,0.01372799543,575550,346
2024-04-12T00:00:00.000Z,0.01378182375,625024,347
2024-04-13T00:00:00.000Z,0.0130998103,638446,348
2024-04-14T00:00:00.000Z,0.01306229966,596701,349
2024-04-15T00:00:00.000Z,0.01350674467,561967,350
2024-04-16T00:00:00.000Z,0.01358991903,563619,351
2024-04-17T00:00:00.000Z,0.0137896096,537685,352
2024-04-18T00:00:00.000Z,0.01292374572,591460,353
2024-04-19T00:00:00.000Z,0.01311619803,576191,354
2024-04-20T00:00:00.000Z,0.01300000617,572563,355
2024-04-21T00:00:00.000Z,0.01291474925,592686,356
2024-04-22T00:00:00.000Z,0.01206262897,660339,357
2024-04-23T00:00:00.000Z,0.01107275348,722067,358
2024-04-24T00:00:00.000Z,0.01237049901,672407,359
2024-04-25T00:00:00.000Z,0.01181667413,695780,360
2024-04-26T00:00:00.000Z,0.01149242893,739764,361
2024-04-27T00:00:00.000Z,0.01220855545,664317,362
2024-04-28T00:00:00.000Z,0.01200418698,673072,363
2024-04-29T00:00:00.000Z,0.01179792177,681057,364
2024-04-30T00:00:00.000Z,0.01240850022,698667,365
2024-05-01T00:00:00.000Z,0.01238401359,709061,366
